Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
    TIPO_FLOTANTE   reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_DOUBLE     reduce using rule 86 (DArr -> SOpe EArr .)
    $end            reduce using rule 86 (DArr -> SOpe EArr .)
    LLAVE_DER       reduce using rule 86 (DArr -> SOpe EArr .)


state 234

    (88) EArr -> COMA . DArr
    (86) DArr -> . SOpe EArr
    (87) DArr -> . CARACTER EArr
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    CARACTER        shift and go to state 221
    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    DArr                           shift and go to state 245
    SOpe                           shift and go to state 220
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 235

    (89) EArr -> LLAVE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 246


state 236

    (87) DArr -> CARACTER EArr .

    IDENTIFICADOR   reduce using rule 87 (DArr -> CARACTER EArr .)
    CONDICIONAL     reduce using rule 87 (DArr -> CARACTER EArr .)
    BUCLE_MIENTRAS  reduce using rule 87 (DArr -> CARACTER EArr .)
    HACER           reduce using rule 87 (DArr -> CARACTER EArr .)
    BUCLE_PARA      reduce using rule 87 (DArr -> CARACTER EArr .)
    RETORNAR        reduce using rule 87 (DArr -> CARACTER EArr .)
    ROMPER          reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_ENTERO     reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_CADENA     reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_LARGO      reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_VACIO      reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_CARACTER   reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_FLOTANTE   reduce using rule 87 (DArr -> CARACTER EArr .)
    TIPO_DOUBLE     reduce using rule 87 (DArr -> CARACTER EArr .)
    $end            reduce using rule 87 (DArr -> CARACTER EArr .)
    LLAVE_DER       reduce using rule 87 (DArr -> CARACTER EArr .)


state 237

    (71) AIfElse -> SInst LLAVE_DER BIfElse .

    IDENTIFICADOR   reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    CONDICIONAL     reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    BUCLE_MIENTRAS  reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    HACER           reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    BUCLE_PARA      reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    RETORNAR        reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    ROMPER          reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_ENTERO     reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_CADENA     reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_LARGO      reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_VACIO      reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_CARACTER   reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_FLOTANTE   reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    TIPO_DOUBLE     reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    $end            reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)
    LLAVE_DER       reduce using rule 71 (AIfElse -> SInst LLAVE_DER BIfElse .)


state 238

    (72) BIfElse -> empty .

    IDENTIFICADOR   reduce using rule 72 (BIfElse -> empty .)
    CONDICIONAL     reduce using rule 72 (BIfElse -> empty .)
    BUCLE_MIENTRAS  reduce using rule 72 (BIfElse -> empty .)
    HACER           reduce using rule 72 (BIfElse -> empty .)
    BUCLE_PARA      reduce using rule 72 (BIfElse -> empty .)
    RETORNAR        reduce using rule 72 (BIfElse -> empty .)
    ROMPER          reduce using rule 72 (BIfElse -> empty .)
    TIPO_ENTERO     reduce using rule 72 (BIfElse -> empty .)
    TIPO_CADENA     reduce using rule 72 (BIfElse -> empty .)
    TIPO_LARGO      reduce using rule 72 (BIfElse -> empty .)
    TIPO_VACIO      reduce using rule 72 (BIfElse -> empty .)
    TIPO_CARACTER   reduce using rule 72 (BIfElse -> empty .)
    TIPO_FLOTANTE   reduce using rule 72 (BIfElse -> empty .)
    TIPO_DOUBLE     reduce using rule 72 (BIfElse -> empty .)
    $end            reduce using rule 72 (BIfElse -> empty .)
    LLAVE_DER       reduce using rule 72 (BIfElse -> empty .)


state 239

    (73) BIfElse -> CASO_CONTRARIO . CIfElse
    (74) CIfElse -> . LLAVE_IZQ AIfElse
    (75) CIfElse -> . SIfElse
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse

    LLAVE_IZQ       shift and go to state 248
    CONDICIONAL     shift and go to state 28

    CIfElse                        shift and go to state 247
    SIfElse                        shift and go to state 249

state 240

    (103) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 250


state 241

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER . LLAVE_IZQ SInst LLAVE_DER

    LLAVE_IZQ       shift and go to state 251


state 242

    (105) SAsigVarFor -> IDENTIFICADOR ASIGNAR . SOpe
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 252
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 243

    (110) CDecVarFor -> COMA BDecVarFor .

    PUNTO_COMA      reduce using rule 110 (CDecVarFor -> COMA BDecVarFor .)


state 244

    (101) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct .

    LLAVE_DER       reduce using rule 101 (FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct .)


state 245

    (88) EArr -> COMA DArr .

    IDENTIFICADOR   reduce using rule 88 (EArr -> COMA DArr .)
    CONDICIONAL     reduce using rule 88 (EArr -> COMA DArr .)
    BUCLE_MIENTRAS  reduce using rule 88 (EArr -> COMA DArr .)
    HACER           reduce using rule 88 (EArr -> COMA DArr .)
    BUCLE_PARA      reduce using rule 88 (EArr -> COMA DArr .)
    RETORNAR        reduce using rule 88 (EArr -> COMA DArr .)
    ROMPER          reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_ENTERO     reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_CADENA     reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_LARGO      reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_VACIO      reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_CARACTER   reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_FLOTANTE   reduce using rule 88 (EArr -> COMA DArr .)
    TIPO_DOUBLE     reduce using rule 88 (EArr -> COMA DArr .)
    $end            reduce using rule 88 (EArr -> COMA DArr .)
    LLAVE_DER       reduce using rule 88 (EArr -> COMA DArr .)


state 246

    (89) EArr -> LLAVE_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    HACER           reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    RETORNAR        reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    ROMPER          reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    $end            reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 89 (EArr -> LLAVE_DER PUNTO_COMA .)


state 247

    (73) BIfElse -> CASO_CONTRARIO CIfElse .

    IDENTIFICADOR   reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    CONDICIONAL     reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    BUCLE_MIENTRAS  reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    HACER           reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    BUCLE_PARA      reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    RETORNAR        reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    ROMPER          reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_ENTERO     reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_CADENA     reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_LARGO      reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_VACIO      reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_CARACTER   reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_FLOTANTE   reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    TIPO_DOUBLE     reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    $end            reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)
    LLAVE_DER       reduce using rule 73 (BIfElse -> CASO_CONTRARIO CIfElse .)


state 248

    (74) CIfElse -> LLAVE_IZQ . AIfElse
    (71) AIfElse -> . SInst LLAVE_DER BIfElse
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    AIfElse                        shift and go to state 253
    SInst                          shift and go to state 208
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 249

    (75) CIfElse -> SIfElse .

    IDENTIFICADOR   reduce using rule 75 (CIfElse -> SIfElse .)
    CONDICIONAL     reduce using rule 75 (CIfElse -> SIfElse .)
    BUCLE_MIENTRAS  reduce using rule 75 (CIfElse -> SIfElse .)
    HACER           reduce using rule 75 (CIfElse -> SIfElse .)
    BUCLE_PARA      reduce using rule 75 (CIfElse -> SIfElse .)
    RETORNAR        reduce using rule 75 (CIfElse -> SIfElse .)
    ROMPER          reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_ENTERO     reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_CADENA     reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_LARGO      reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_VACIO      reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_CARACTER   reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_FLOTANTE   reduce using rule 75 (CIfElse -> SIfElse .)
    TIPO_DOUBLE     reduce using rule 75 (CIfElse -> SIfElse .)
    $end            reduce using rule 75 (CIfElse -> SIfElse .)
    LLAVE_DER       reduce using rule 75 (CIfElse -> SIfElse .)


state 250

    (103) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    CONDICIONAL     reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    HACER           reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    RETORNAR        reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    ROMPER          reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 103 (SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA .)


state 251

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ . SInst LLAVE_DER
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 254
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 252

    (105) SAsigVarFor -> IDENTIFICADOR ASIGNAR SOpe .

    PAREN_DER       reduce using rule 105 (SAsigVarFor -> IDENTIFICADOR ASIGNAR SOpe .)


state 253

    (74) CIfElse -> LLAVE_IZQ AIfElse .

    IDENTIFICADOR   reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    CONDICIONAL     reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    BUCLE_MIENTRAS  reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    HACER           reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    BUCLE_PARA      reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    RETORNAR        reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    ROMPER          reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_ENTERO     reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_CADENA     reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_LARGO      reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_VACIO      reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_CARACTER   reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_FLOTANTE   reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    TIPO_DOUBLE     reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    $end            reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)
    LLAVE_DER       reduce using rule 74 (CIfElse -> LLAVE_IZQ AIfElse .)


state 254

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst . LLAVE_DER

    LLAVE_DER       shift and go to state 255


state 255

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .

    IDENTIFICADOR   reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    CONDICIONAL     reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_MIENTRAS  reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    HACER           reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_PARA      reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    RETORNAR        reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    ROMPER          reduce using rule 104 (SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
